<RecentFiles>
  <RecentFiles>
    <File id="EE9D14E1-8905-4E67-930F-98720D442746/f:PagingFixture.cs" caret="0" fromTop="0" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:FrmGridContainer.Designer.cs" caret="8001" fromTop="15" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:Format.cs" caret="207" fromTop="7" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:DataGridViewRowExtensions.cs" caret="632" fromTop="15" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:PowerGridControl.cs" caret="550" fromTop="13" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:ConditionalFormatEngine.cs" caret="1579" fromTop="38" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:ConditionalFormatextensions.cs" caret="3250" fromTop="21" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:FrmGridContainer.cs" caret="1777" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:ConditionalFormatEngine.cs" caret="555" fromTop="17" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:FrmGridContainer.Designer.cs" caret="8001" fromTop="15" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:ConditionalFormatextensions.cs" caret="377" fromTop="9" />
    <File id="B257A88A-DC78-4EAA-BDDF-3E199E7D0349/f:FrmGridContainer.cs" caret="1885" fromTop="13" />
  </RecentEdits>
</RecentFiles>
